"Genger", "Height", "Weight"
"Female",64.8021887988608,159.877141996378
"Female",64.5066921583708,134.613710172598
"Female",69.3031109315133,178.779110673022
"Female",61.3730951205005,111.307885465738
"Female",65.7759283871753,160.861750569939
"Female",68.4589107358197,176.152647563730
"Female",60.0985913347773,122.744885450502
"Female",62.5477598731306,123.965162480870
"Female",65.6004495046736,151.462245088581
"Female",67.6522189471494,174.834610855242
"Female",64.3752497169112,129.305335468191
"Female",60.9132709085014,123.827603454657
"Female",61.9904800146353,110.925974999292
"Female",59.1333142472393,129.537708759531
"Female",62.8665688313445,111.469959586106
"Female",65.1048453706957,142.292705036780
"Female",61.66262810901,112.565576386528
"Female",58.6327204671158,102.469086784996
"Female",69.6359311508284,177.589351352631
"Female",67.5524040763352,160.726511331665
"Female",62.1803193786528,135.610834999441
"Female",62.311533182375,136.236832642485
"Female",60.8589900079646,114.214034424918
"Female",66.1668762591729,146.678954584022
"Female",58.1260240211065,98.4028512342667
"Female",65.6470552009538,143.929981334410
"Female",66.475461065156,149.205171164975
"Female",63.6247193052323,144.046264235287
"Female",62.4147683634091,137.053633683289
"Female",65.4601013986786,159.043161986306
"Female",63.4229332047802,124.689046619650
"Female",61.3680454092299,124.915823563304
"Female",64.1210647473445,146.801099540977
"Female",59.3474682310805,100.092095362701
"Female",65.4486288644,149.817241126221
"Female",57.7903892106098,103.312056196025
"Female",59.0259533939983,116.811511736994
"Female",66.1791113608416,142.628593569601
"Female",64.0145859014987,136.703387469422
"Female",64.5917165363395,154.931947987984
"Female",65.096876700842,142.369714823914
"Female",60.7315426506603,113.230495815602
"Female",62.4165867360014,129.753823130793
